personaje,texto,versos,n_versos
CLARÍN,"Hay que, mudando
su nombre y tomando, cuerda,
nombre de sobrina tuya, 
hoy tanto honor se acrecienta
que dama en palacio ya
de la singular Estrella
vive.","['Hay que, mudando', 'su nombre y tomando, cuerda,', 'nombre de sobrina tuya, ', 'hoy tanto honor se acrecienta', 'que dama en palacio ya', 'de la singular Estrella', 'vive.']",7
CLOTALDO,"Es bien que de una vez
tome su honor por mi cuenta. ","['Es bien que de una vez', 'tome su honor por mi cuenta. ']",2
CLARÍN,"Hay que ella se está esperando
que ocasión y tiempo venga
en que vuelvas por su honor.","['Hay que ella se está esperando', 'que ocasión y tiempo venga', 'en que vuelvas por su honor.']",3
CLOTALDO,"Prevención segura es ésa;
que al fin el tiempo ha de ser 
quien haga esas diligencias.","['Prevención segura es ésa;', 'que al fin el tiempo ha de ser ', 'quien haga esas diligencias.']",3
CLARÍN,"Hay que ella está regalada,
servida como una reina,
en fe de sobrina tuya.
Y hay que, viviendo con ella, 
estoy yo muriendo de hambre,
y naide de mí se acuerda,
sin mirar que soy Clarín,
y que si el tal clarín suena,
podrá decir cuanto pasa 
al Rey, a Astolfo y a Estrella;
porque clarín y crïado
son dos cosas que se llevan
con el secreto muy mal;
y podrá ser, si me deja 
el silencio de su mano,
se cante por mí esta letra:
Clarín que rompe el albor
no suena mejor.","['Hay que ella está regalada,', 'servida como una reina,', 'en fe de sobrina tuya.', 'Y hay que, viviendo con ella, ', 'estoy yo muriendo de hambre,', 'y naide de mí se acuerda,', 'sin mirar que soy Clarín,', 'y que si el tal clarín suena,', 'podrá decir cuanto pasa ', 'al Rey, a Astolfo y a Estrella;', 'porque clarín y crïado', 'son dos cosas que se llevan', 'con el secreto muy mal;', 'y podrá ser, si me deja ', 'el silencio de su mano,', 'se cante por mí esta letra:', 'Clarín que rompe el albor', 'no suena mejor.']",18
CLOTALDO,"Tu queja está bien fundada; 
yo satisfaré tu queja,
y en tanto sírveme a mí.","['Tu queja está bien fundada; ', 'yo satisfaré tu queja,', 'y en tanto sírveme a mí.']",3
CLARÍN,Pues ya Segismundo llega.,['Pues ya Segismundo llega.'],1
SEGISMUNDO,"    ¡Válgame el cielo, qué veo!
¡Válgame el cielo, qué miro! 
Con poco espanto lo admiro,
con mucha duda lo creo.
    ¿Yo en palacios suntuosos?
¿Yo entre telas y brocados?
¿Yo cercado de criados 
tan lucidos y briosos?
    ¿Yo despertar de dormir
en lecho tan excelente?
¿Yo en medio de tanta gente
que me sirva de vestir? 
    Decir que sueño es engaño;
bien sé que despierto estoy.
¿Yo Segismundo no soy?
Dadme, cielos, desengaño.
    Decidme: ¿qué pudo ser 
esto que a mi fantasía
sucedió mientras dormía,
que aquí me he llegado a ver?
    Pero sea lo que fuere,
¿quién me mete en discurrir? 
Dejarme quiero servir,
y venga lo que viniere.","['    ¡Válgame el cielo, qué veo!', '¡Válgame el cielo, qué miro! ', 'Con poco espanto lo admiro,', 'con mucha duda lo creo.', '    ¿Yo en palacios suntuosos?', '¿Yo entre telas y brocados?', '¿Yo cercado de criados ', 'tan lucidos y briosos?', '    ¿Yo despertar de dormir', 'en lecho tan excelente?', '¿Yo en medio de tanta gente', 'que me sirva de vestir? ', '    Decir que sueño es engaño;', 'bien sé que despierto estoy.', '¿Yo Segismundo no soy?', 'Dadme, cielos, desengaño.', '    Decidme: ¿qué pudo ser ', 'esto que a mi fantasía', 'sucedió mientras dormía,', 'que aquí me he llegado a ver?', '    Pero sea lo que fuere,', '¿quién me mete en discurrir? ', 'Dejarme quiero servir,', 'y venga lo que viniere.']",24
[CRIADO] 2.º,    ¡Qué melancólico está!,['    ¡Qué melancólico está!'],1
[CRIADO] 1.º,"Pues ¿a quién le sucediera
esto, que no lo estuviera? ","['Pues ¿a quién le sucediera', 'esto, que no lo estuviera? ']",2
CLARÍN,A mí.,['A mí.'],1
[CRIADO] 2.º,Llega a hablarle ya.,['Llega a hablarle ya.'],1
[CRIADO] 1.º,¿Volverán a cantar?,['¿Volverán a cantar?'],1
SEGISMUNDO,"No,
no quiero que canten más.","['No,', 'no quiero que canten más.']",2
[CRIADO] 2.º,"Como tan suspenso estás,
quise divertirte.","['Como tan suspenso estás,', 'quise divertirte.']",2
SEGISMUNDO,"Yo

no tengo de divertir
con sus voces mis pesares;

las músicas militares
sólo he gustado de oír.","['Yo', 'no tengo de divertir', 'con sus voces mis pesares;', 'las músicas militares', 'sólo he gustado de oír.']",5
CLOTALDO,"    Vuestra Alteza, gran señor 
me dé su mano a besar;
que el primero le ha de dar
esta obediencia mi honor.","['    Vuestra Alteza, gran señor ', 'me dé su mano a besar;', 'que el primero le ha de dar', 'esta obediencia mi honor.']",4
SEGISMUNDO," (Aparte.)  
    Clotaldo es; pues ¿cómo así
quien en prisión me maltrata 
con tal respeto me trata?
¿Qué es lo que pasa por mí?","[' (Aparte.)  ', '    Clotaldo es; pues ¿cómo así', 'quien en prisión me maltrata ', 'con tal respeto me trata?', '¿Qué es lo que pasa por mí?']",5
CLOTALDO,"    Con la grande confusión
que el nuevo estado te da,
mil dudas padecerá 
el discurso y la razón.
    Pero ya librarte quiero
de todas, si puede ser,
porque has, señor, de saber
que eres príncipe heredero 
    de Polonia. Si has estado
retirado y escondido,
por obedecer ha sido
a la inclemencia del hado,
    que mil tragedias consiente 
a este imperio, cuando en él
el soberano laurel
corone tu augusta frente.
    Mas fiando a tu atención
que vencerás las estrellas, 
porque es posible vencellas
a un magnánimo varón,
    a palacio te han traído
de la torre en que vivías,
mientras al sueño tenías 
el espíritu rendido.
    Tu padre, el Rey mi señor,
vendrá a verte, y dél sabrás,
Segismundo, lo demás.","['    Con la grande confusión', 'que el nuevo estado te da,', 'mil dudas padecerá ', 'el discurso y la razón.', '    Pero ya librarte quiero', 'de todas, si puede ser,', 'porque has, señor, de saber', 'que eres príncipe heredero ', '    de Polonia. Si has estado', 'retirado y escondido,', 'por obedecer ha sido', 'a la inclemencia del hado,', '    que mil tragedias consiente ', 'a este imperio, cuando en él', 'el soberano laurel', 'corone tu augusta frente.', '    Mas fiando a tu atención', 'que vencerás las estrellas, ', 'porque es posible vencellas', 'a un magnánimo varón,', '    a palacio te han traído', 'de la torre en que vivías,', 'mientras al sueño tenías ', 'el espíritu rendido.', '    Tu padre, el Rey mi señor,', 'vendrá a verte, y dél sabrás,', 'Segismundo, lo demás.']",27
SEGISMUNDO,"Pues vil, infame y traidor, 
    ¿qué tengo más que saber,
después de saber quién soy,
para mostrar desde hoy
mi soberbia y mi poder?
    ¿Cómo a tu patria le has hecho 
tal traición, que me ocultaste
a mí, pues que me negaste,
contra razón y derecho,
    este estado?","['Pues vil, infame y traidor, ', '    ¿qué tengo más que saber,', 'después de saber quién soy,', 'para mostrar desde hoy', 'mi soberbia y mi poder?', '    ¿Cómo a tu patria le has hecho ', 'tal traición, que me ocultaste', 'a mí, pues que me negaste,', 'contra razón y derecho,', '    este estado?']",10
CLOTALDO,¡Ay de mí triste!,['¡Ay de mí triste!'],1
SEGISMUNDO,"Traidor fuiste con la ley, 
lisonjero con el Rey,
y crüel conmigo fuiste;
    y así el Rey, la ley y yo,
entre desdichas tan fieras,
te condenan a que mueras 
a mis manos.","['Traidor fuiste con la ley, ', 'lisonjero con el Rey,', 'y crüel conmigo fuiste;', '    y así el Rey, la ley y yo,', 'entre desdichas tan fieras,', 'te condenan a que mueras ', 'a mis manos.']",7
[CRIADO] 2.º,Señor...,['Señor...'],1
SEGISMUNDO,"No
    me estorbe nadie, que es vana
diligencia; y ¡vive Dios!
si os ponéis delante vos,
que os eche por la ventana. ","['No', '    me estorbe nadie, que es vana', 'diligencia; y ¡vive Dios!', 'si os ponéis delante vos,', 'que os eche por la ventana. ']",5
[CRIADO] 1.º,"    Huye, Clotaldo.","['    Huye, Clotaldo.']",1
CLOTALDO,"¡Ay de ti,
que soberbia vas mostrando,
sin saber que estás soñando!
 (Vase.)  ","['¡Ay de ti,', 'que soberbia vas mostrando,', 'sin saber que estás soñando!', ' (Vase.)  ']",4
[CRIADO] 2.º,Advierte...,['Advierte...'],1
SEGISMUNDO,Apartad de aquí.,['Apartad de aquí.'],1
[CRIADO] 2.º,    ... que a su Rey obedeció. ,['    ... que a su Rey obedeció. '],1
SEGISMUNDO,"En lo que no es justa ley
no ha de obedecer al Rey;
y tu príncipe era yo.","['En lo que no es justa ley', 'no ha de obedecer al Rey;', 'y tu príncipe era yo.']",3
[CRIADO] 2.º,"    Él no debió examinar
si era bien hecho o mal hecho. ","['    Él no debió examinar', 'si era bien hecho o mal hecho. ']",2
SEGISMUNDO,"Que estáis mal co[n] vos, sospecho,
pues me dais que replicar.","['Que estáis mal co[n] vos, sospecho,', 'pues me dais que replicar.']",2
CLARÍN,"    Dice el Príncipe muy bien,
y vos hicistes muy mal.","['    Dice el Príncipe muy bien,', 'y vos hicistes muy mal.']",2
[CRIADO] 1.º,¿Quién os dio licencia igual? ,['¿Quién os dio licencia igual? '],1
CLARÍN,Yo me la he tomado.,['Yo me la he tomado.'],1
SEGISMUNDO,"¿Quién
    eres tú?, di.","['¿Quién', '    eres tú?, di.']",2
CLARÍN,"Entremetido,
y deste oficio soy jefe,
porque soy el mequetrefe
mayor que se ha conocido. ","['Entremetido,', 'y deste oficio soy jefe,', 'porque soy el mequetrefe', 'mayor que se ha conocido. ']",4
SEGISMUNDO,"Tú solo en tan nuevos mundos
me has agradado.","['Tú solo en tan nuevos mundos', 'me has agradado.']",2
CLARÍN,"Señor,
soy un grande agradador
de todos los Segismundos.","['Señor,', 'soy un grande agradador', 'de todos los Segismundos.']",3
ASTOLFO,"    ¡Feliz mil veces el día, 
oh Príncipe, que os mostráis,
sol de Polonia, y llenáis
de resplandor y alegría
    todos estos horizontes
con tan divino arrebol, 
pues que salís como el sol
de debajo de los montes!
    Salid, pues, y aunque tan tarde
se corona vuestra frente
del laurel resplandeciente, 
tarde muera.","['    ¡Feliz mil veces el día, ', 'oh Príncipe, que os mostráis,', 'sol de Polonia, y llenáis', 'de resplandor y alegría', '    todos estos horizontes', 'con tan divino arrebol, ', 'pues que salís como el sol', 'de debajo de los montes!', '    Salid, pues, y aunque tan tarde', 'se corona vuestra frente', 'del laurel resplandeciente, ', 'tarde muera.']",12
SEGISMUNDO,Dios os guarde.,['Dios os guarde.'],1
ASTOLFO,"    El no haberme conocido
sólo por disculpa os doy
de no honrarme más. Yo soy
Astolfo, duque he nacido 
    de Moscovia, y primo vuestro;
haya igualdad en los dos.","['    El no haberme conocido', 'sólo por disculpa os doy', 'de no honrarme más. Yo soy', 'Astolfo, duque he nacido ', '    de Moscovia, y primo vuestro;', 'haya igualdad en los dos.']",6
SEGISMUNDO,"Si digo que os guarde Dios,
¿bastante agrado no os muestro?
    Pero ya que, haciendo alarde 
de quien sois, desto os quejáis,
otra vez que me veáis
le diré a Dios que no os guarde.","['Si digo que os guarde Dios,', '¿bastante agrado no os muestro?', '    Pero ya que, haciendo alarde ', 'de quien sois, desto os quejáis,', 'otra vez que me veáis', 'le diré a Dios que no os guarde.']",6
[CRIADO] 2.º," (A ASTOLFO.)  
    Vuestra Alteza considere
que como en montes nacido 
con todos ha procedido.
  (A SEGISMUNDO.)  
Astolfo, señor, prefiere...","[' (A ASTOLFO.)  ', '    Vuestra Alteza considere', 'que como en montes nacido ', 'con todos ha procedido.', '  (A SEGISMUNDO.)  ', 'Astolfo, señor, prefiere...']",6
SEGISMUNDO,"Cansóme cómo llegó
grave a hablarme; y lo primero
que hizo, se puso el sombrero. ","['Cansóme cómo llegó', 'grave a hablarme; y lo primero', 'que hizo, se puso el sombrero. ']",3
[CRIADO] 2.º,Es grande.,['Es grande.'],1
SEGISMUNDO,Mayor soy yo.,['Mayor soy yo.'],1
[CRIADO] 2.º,"    Con todo eso, entre los dos
que haya más respeto es bien
que entre los demás.","['    Con todo eso, entre los dos', 'que haya más respeto es bien', 'que entre los demás.']",3
SEGISMUNDO,"¿Y quién
os mete conmigo a vos? ","['¿Y quién', 'os mete conmigo a vos? ']",2
ESTRELLA,"    Vuestra Alteza, señor, sea
muchas veces bien venido
al dosel, que agradecido
le recibe y le desea,
    adonde, a pesar de engaños, 
viva augusto y eminente,
donde su vida se cuente
por siglos, y no por años.","['    Vuestra Alteza, señor, sea', 'muchas veces bien venido', 'al dosel, que agradecido', 'le recibe y le desea,', '    adonde, a pesar de engaños, ', 'viva augusto y eminente,', 'donde su vida se cuente', 'por siglos, y no por años.']",8
SEGISMUNDO,"    Dime tú agora, ¿quién es
esta beldad soberana? 
¿Quién es esta diosa humana,
a cuyos divinos pies
    postra el cielo su arrebol?
¿Quién es esta mujer bella?","['    Dime tú agora, ¿quién es', 'esta beldad soberana? ', '¿Quién es esta diosa humana,', 'a cuyos divinos pies', '    postra el cielo su arrebol?', '¿Quién es esta mujer bella?']",6
CLARÍN,"Es, señor, tu prima Estrella. ","['Es, señor, tu prima Estrella. ']",1
SEGISMUNDO,"Mejor dijeras el sol.
    Aunque el parabién es bien
darme del bien que conquisto,
de sólo haberos hoy visto
os admito el parabién; 
    y así, del llegarme a ver
con el bien que no merezco,
el parabién agradezco,
Estrella; que amanecer
    podéis, y dar alegría 
al más luciente farol.
¿Qué dejáis que hacer al sol
si os levantáis con el día?
    Dadme a besar vuestra mano,
en cuya copa de nieve 
el aura candores bebe.","['Mejor dijeras el sol.', '    Aunque el parabién es bien', 'darme del bien que conquisto,', 'de sólo haberos hoy visto', 'os admito el parabién; ', '    y así, del llegarme a ver', 'con el bien que no merezco,', 'el parabién agradezco,', 'Estrella; que amanecer', '    podéis, y dar alegría ', 'al más luciente farol.', '¿Qué dejáis que hacer al sol', 'si os levantáis con el día?', '    Dadme a besar vuestra mano,', 'en cuya copa de nieve ', 'el aura candores bebe.']",16
ESTRELLA,Sed más galán cortesano.,['Sed más galán cortesano.'],1
ASTOLFO," (Aparte.)  
    Si él toma la mano, yo
soy perdido.","[' (Aparte.)  ', '    Si él toma la mano, yo', 'soy perdido.']",3
[CRIADO] 2.º," (Aparte.)  

El pesar sé
de Astolfo, y le estorbaré. 
Advierte, señor, que no
    es justo atreverte así,
y estando Astolfo...","[' (Aparte.)  ', 'El pesar sé', 'de Astolfo, y le estorbaré. ', 'Advierte, señor, que no', '    es justo atreverte así,', 'y estando Astolfo...']",6
SEGISMUNDO,"¿No digo
que vos no os metáis conmigo?","['¿No digo', 'que vos no os metáis conmigo?']",2
[CRIADO] 2.º,Digo lo que es justo.,['Digo lo que es justo.'],1
SEGISMUNDO,"A mí

    todo eso me causa enfado.
Nada me parece justo
en siendo contra mi gusto.","['A mí', '    todo eso me causa enfado.', 'Nada me parece justo', 'en siendo contra mi gusto.']",4
[CRIADO] 2.º,"Pues yo, señor, he escuchado
    de ti que en lo justo es bien 
obedecer y servir.","['Pues yo, señor, he escuchado', '    de ti que en lo justo es bien ', 'obedecer y servir.']",3
SEGISMUNDO,"También oíste decir
que por un balcón, a quien
    me canse, sabré arrojar.","['También oíste decir', 'que por un balcón, a quien', '    me canse, sabré arrojar.']",3
[CRIADO] 2.º,"Con los hombres como yo 
no puede hacerse eso.","['Con los hombres como yo ', 'no puede hacerse eso.']",2
SEGISMUNDO,"¿No?
¡Por Dios, que lo he de probar!","['¿No?', '¡Por Dios, que lo he de probar!']",2
ASTOLFO,    ¿Qué es esto que llego a ver?,['    ¿Qué es esto que llego a ver?'],1
ESTRELLA,"Llegad todos a ayudar.
 (Vase.)  ","['Llegad todos a ayudar.', ' (Vase.)  ']",2
SEGISMUNDO,"Cayó del balcón al mar. 
¡Vive Dios que pudo ser!","['Cayó del balcón al mar. ', '¡Vive Dios que pudo ser!']",2
ASTOLFO,"    Pues medid con más espacio
vuestras acciones severas;
que lo q[ue] hay de hombres a fieras
hay desde un monte a palacio. ","['    Pues medid con más espacio', 'vuestras acciones severas;', 'que lo q[ue] hay de hombres a fieras', 'hay desde un monte a palacio. ']",4
SEGISMUNDO,"    Pues en dando tan severo
en hablar con entereza,
quizá no hallaréis cabeza
en que se os tenga el sombrero.","['    Pues en dando tan severo', 'en hablar con entereza,', 'quizá no hallaréis cabeza', 'en que se os tenga el sombrero.']",4
BASILIO,    ¿Qué ha sido esto?,['    ¿Qué ha sido esto?'],1
SEGISMUNDO,"Nada ha sido.

A un hombre que me ha cansado
de ese balcón he arrojado.","['Nada ha sido.', 'A un hombre que me ha cansado', 'de ese balcón he arrojado.']",3
CLARÍN,Que es el Rey está advertido.,['Que es el Rey está advertido.'],1
BASILIO,"    ¿Tan presto una vida cuesta
tu venida el primer día? ","['    ¿Tan presto una vida cuesta', 'tu venida el primer día? ']",2
SEGISMUNDO,"Díjome que no podía
hacerse, y gané la apuesta.","['Díjome que no podía', 'hacerse, y gané la apuesta.']",2
